date,y
2019-05-17,1.599
2019-05-16,1.637
2019-05-15,1.621
2019-05-14,1.55
2019-05-13,1.563
2019-05-10,1.572
2019-05-09,1.508
2019-05-08,1.537
2019-05-07,1.563
2019-05-06,1.537
2019-04-30,1.64
2019-04-29,1.636
2019-04-26,1.623
2019-04-25,1.64
2019-04-24,1.655
2019-04-23,1.649
2019-04-22,1.637
2019-04-19,1.652
2019-04-18,1.632
2019-04-17,1.622
2019-04-16,1.606
2019-04-15,1.586
2019-04-12,1.591
2019-04-11,1.595
2019-04-10,1.633
2019-04-09,1.608
2019-04-08,1.599
2019-04-04,1.603
2019-04-03,1.568
2019-04-02,1.567
2019-04-01,1.586
2019-03-29,1.541
2019-03-28,1.477
2019-03-27,1.456
2019-03-26,1.424
2019-03-25,1.42
2019-03-22,1.448
2019-03-21,1.45
2019-03-20,1.454
2019-03-19,1.466
2019-03-18,1.47
2019-03-15,1.402
2019-03-14,1.362
2019-03-13,1.371
2019-03-12,1.4
2019-03-11,1.383
2019-03-08,1.351
2019-03-07,1.362
2019-03-06,1.391
2019-03-05,1.397
2019-03-04,1.386
2019-03-01,1.355
2019-02-28,1.318
2019-02-27,1.319
2019-02-26,1.322
2019-02-25,1.336
2019-02-22,1.306
2019-02-21,1.301
2019-02-20,1.297
2019-02-19,1.295
2019-02-18,1.3
2019-02-15,1.257
2019-02-14,1.267
2019-02-13,1.256
2019-02-12,1.25
2019-02-11,1.242
2019-02-01,1.191
2019-01-31,1.176
2019-01-30,1.164
2019-01-29,1.179
2019-01-28,1.167
2019-01-25,1.165
2019-01-24,1.16
2019-01-23,1.155
2019-01-22,1.145
2019-01-21,1.161
2019-01-18,1.153
2019-01-17,1.121
2019-01-16,1.124
2019-01-15,1.127
2019-01-14,1.093
2019-01-11,1.1
2019-01-10,1.087
2019-01-09,1.089
2019-01-08,1.072
2019-01-07,1.076
2019-01-04,1.065
2019-01-03,1.045
2019-01-02,1.06
2018-12-31,1.082
2018-12-28,1.082
2018-12-27,1.066
2018-12-26,1.069
2018-12-25,1.076
2018-12-24,1.078
2018-12-21,1.064
2018-12-20,1.075
2018-12-19,1.074
2018-12-18,1.096
2018-12-17,1.1
2018-12-14,1.106
2018-12-13,1.124
2018-12-12,1.105
2018-12-11,1.095
2018-12-10,1.093
2018-12-07,1.104
2018-12-06,1.113
2018-12-05,1.141
2018-12-04,1.131
2018-12-03,1.127
2018-11-30,1.09
2018-11-29,1.075
2018-11-28,1.076
2018-11-27,1.06
2018-11-26,1.067
2018-11-23,1.069
2018-11-22,1.083
2018-11-21,1.085
2018-11-20,1.079
2018-11-19,1.103
2018-11-16,1.097
2018-11-15,1.097
2018-11-14,1.095
2018-11-13,1.106
2018-11-12,1.077
2018-11-09,1.071
2018-11-08,1.079
2018-11-07,1.081
2018-11-06,1.088
2018-11-05,1.095
2018-11-02,1.109
2018-11-01,1.061
2018-10-31,1.041
2018-10-30,1.011
2018-10-29,1.024
2018-10-26,1.074
2018-10-25,1.093
2018-10-24,1.11
2018-10-23,1.127
2018-10-22,1.172
2018-10-19,1.126
2018-10-18,1.087
2018-10-17,1.115
2018-10-16,1.112
2018-10-15,1.122
2018-10-12,1.145
2018-10-11,1.117
2018-10-10,1.154
2018-10-09,1.172
2018-10-08,1.17
2018-09-28,1.221
2018-09-27,1.213
2018-09-26,1.217
2018-09-25,1.189
2018-09-21,1.191
2018-09-20,1.161
2018-09-19,1.157
2018-09-18,1.126
2018-09-17,1.102
2018-09-14,1.11
2018-09-13,1.101
2018-09-12,1.103
2018-09-11,1.121
2018-09-10,1.122
2018-09-07,1.129
2018-09-06,1.114
2018-09-05,1.133
2018-09-04,1.158
2018-09-03,1.15
2018-08-31,1.15
2018-08-30,1.174
2018-08-29,1.179
2018-08-28,1.184
2018-08-27,1.191
2018-08-24,1.155
2018-08-23,1.158
2018-08-22,1.156
2018-08-21,1.169
2018-08-20,1.133
2018-08-17,1.13
2018-08-16,1.148
2018-08-15,1.177
2018-08-14,1.212
2018-08-13,1.213
2018-08-10,1.219
2018-08-09,1.211
2018-08-08,1.171
2018-08-07,1.205
2018-08-06,1.179
2018-08-03,1.214
2018-08-02,1.244
2018-08-01,1.279
2018-07-31,1.312
2018-07-30,1.304
2018-07-27,1.327
2018-07-26,1.331
2018-07-25,1.343
2018-07-24,1.352
2018-07-23,1.323
2018-07-20,1.332
2018-07-19,1.327
2018-07-18,1.336
2018-07-17,1.349
2018-07-16,1.365
2018-07-13,1.363
2018-07-12,1.336
2018-07-11,1.309
2018-07-10,1.324
2018-07-09,1.319
2018-07-06,1.271
2018-07-05,1.26
2018-07-04,1.282
2018-07-03,1.298
2018-07-02,1.325
2018-06-30,1.35
2018-06-29,1.35
2018-06-28,1.308
2018-06-27,1.336
2018-06-26,1.374
2018-06-25,1.391
2018-06-22,1.391
2018-06-21,1.384
2018-06-20,1.396
2018-06-19,1.367
2018-06-15,1.415
2018-06-14,1.419
2018-06-13,1.448
2018-06-12,1.458
2018-06-11,1.412
2018-06-08,1.426
2018-06-07,1.439
2018-06-06,1.452
2018-06-05,1.448
2018-06-04,1.43
2018-06-01,1.406
2018-05-31,1.427
2018-05-30,1.39
2018-05-29,1.385
2018-05-28,1.396
2018-05-25,1.366
2018-05-24,1.357
2018-05-23,1.359
2018-05-22,1.381
2018-05-21,1.375
2018-05-18,1.381
2018-05-17,1.37
2018-05-16,1.386
2018-05-15,1.386
2018-05-14,1.376
2018-05-11,1.358
2018-05-10,1.371
2018-05-09,1.357
2018-05-08,1.355
2018-05-07,1.344
2018-05-04,1.309
2018-05-03,1.298
2018-05-02,1.285
2018-04-27,1.264
2018-04-26,1.27
2018-04-25,1.3
2018-04-24,1.288
2018-04-23,1.252
2018-04-20,1.265
2018-04-19,1.272
2018-04-18,1.252
2018-04-17,1.249
2018-04-16,1.276
2018-04-13,1.282
2018-04-12,1.298
2018-04-11,1.306
2018-04-10,1.293
2018-04-09,1.27
2018-04-04,1.28
2018-04-03,1.263
2018-04-02,1.256
2018-03-30,1.258
2018-03-29,1.25
2018-03-28,1.218
2018-03-27,1.257
2018-03-26,1.255
2018-03-23,1.252
2018-03-22,1.276
2018-03-21,1.302
2018-03-20,1.313
2018-03-19,1.314
2018-03-16,1.315
2018-03-15,1.329
2018-03-14,1.313
2018-03-13,1.311
2018-03-12,1.323
2018-03-09,1.325
2018-03-08,1.312
2018-03-07,1.287
2018-03-06,1.29
2018-03-05,1.28
2018-03-02,1.298
2018-03-01,1.302
2018-02-28,1.291
2018-02-27,1.303
2018-02-26,1.33
2018-02-23,1.329
2018-02-22,1.333
2018-02-14,1.298
2018-02-13,1.276
2018-02-12,1.266
2018-02-09,1.22
2018-02-08,1.254
2018-02-07,1.227
2018-02-06,1.273
2018-02-05,1.3
2018-02-02,1.334
2018-02-01,1.339
2018-01-31,1.371
2018-01-30,1.354
2018-01-29,1.361
2018-01-26,1.401
2018-01-25,1.391
2018-01-24,1.395
2018-01-23,1.408
2018-01-22,1.399
2018-01-19,1.349
2018-01-18,1.546
2018-01-17,1.537
2018-01-16,1.571
2018-01-15,1.557
2018-01-12,1.561
2018-01-11,1.545
2018-01-10,1.551
2018-01-09,1.539
2018-01-08,1.501
2018-01-05,1.484
2018-01-04,1.476
2018-01-03,1.461
2018-01-02,1.453
2017-12-31,1.444
2017-12-29,1.444
2017-12-28,1.447
2017-12-27,1.415
2017-12-26,1.442
2017-12-25,1.452
2017-12-22,1.453
2017-12-21,1.464
2017-12-20,1.452
2017-12-19,1.43
2017-12-18,1.416
2017-12-15,1.403
2017-12-14,1.417
2017-12-13,1.417
2017-12-12,1.382
2017-12-11,1.386
2017-12-08,1.343
2017-12-07,1.318
2017-12-06,1.342
2017-12-05,1.344
2017-12-04,1.35
2017-12-01,1.319
2017-11-30,1.314
2017-11-29,1.334
2017-11-28,1.356
2017-11-27,1.334
2017-11-24,1.364
2017-11-23,1.364
2017-11-22,1.425
2017-11-21,1.455
2017-11-20,1.425
2017-11-17,1.413
2017-11-16,1.43
2017-11-15,1.397
2017-11-14,1.395
2017-11-13,1.417
2017-11-10,1.422
2017-11-09,1.394
2017-11-08,1.387
2017-11-07,1.402
2017-11-06,1.404
2017-11-03,1.364
2017-11-02,1.37
2017-11-01,1.359
2017-10-31,1.365
2017-10-30,1.364
2017-10-27,1.363
2017-10-26,1.347
2017-10-25,1.334
2017-10-24,1.312
2017-10-23,1.303
2017-10-20,1.285
2017-10-19,1.294
2017-10-18,1.291
2017-10-17,1.279
2017-10-16,1.268
2017-10-13,1.279
2017-10-12,1.279
2017-10-11,1.276
2017-10-10,1.258
2017-10-09,1.243
2017-09-29,1.214
2017-09-28,1.206
2017-09-27,1.201
2017-09-26,1.199
2017-09-25,1.203
2017-09-22,1.2
2017-09-21,1.194
2017-09-20,1.193
2017-09-19,1.189
2017-09-18,1.2
2017-09-15,1.185
2017-09-14,1.177
2017-09-13,1.177
2017-09-12,1.159
2017-09-11,1.162
2017-09-08,1.158
2017-09-07,1.165
2017-09-06,1.175
2017-09-05,1.178
2017-09-04,1.174
2017-09-01,1.182
2017-08-31,1.18
2017-08-30,1.182
2017-08-29,1.172
2017-08-28,1.183
2017-08-25,1.173
2017-08-24,1.168
2017-08-23,1.17
2017-08-22,1.168
2017-08-21,1.17
2017-08-18,1.161
2017-08-17,1.163
2017-08-16,1.166
2017-08-15,1.17
2017-08-14,1.173
2017-08-11,1.157
2017-08-10,1.172
2017-08-09,1.176
2017-08-08,1.154
2017-08-07,1.149
2017-08-04,1.125
2017-08-03,1.131
2017-08-02,1.148
2017-08-01,1.156
2017-07-31,1.152
2017-07-28,1.153
2017-07-27,1.144
2017-07-26,1.148
2017-07-25,1.163
2017-07-24,1.173
2017-07-21,1.154
2017-07-20,1.152
2017-07-19,1.138
2017-07-18,1.126
2017-07-17,1.128
2017-07-14,1.147
2017-07-13,1.146
2017-07-12,1.147
2017-07-11,1.155
2017-07-10,1.137
2017-07-07,1.134
2017-07-06,1.147
2017-07-05,1.153
2017-07-04,1.137
2017-07-03,1.155
2017-06-30,1.172
2017-06-29,1.162
2017-06-28,1.16
2017-06-27,1.179
2017-06-26,1.179
2017-06-23,1.162
2017-06-22,1.147
2017-06-21,1.155
2017-06-20,1.131
2017-06-19,1.134
2017-06-16,1.12
2017-06-15,1.125
2017-06-14,1.126
2017-06-13,1.144
2017-06-12,1.144
2017-06-09,1.133
2017-06-08,1.128
2017-06-07,1.114
2017-06-06,1.093
2017-06-05,1.075
2017-06-02,1.079
2017-06-01,1.088
2017-05-31,1.083
2017-05-26,1.085
2017-05-25,1.083
2017-05-24,1.085
2017-05-23,1.094
2017-05-22,1.081
2017-05-19,1.075
2017-05-18,1.067
2017-05-17,1.069
2017-05-16,1.081
2017-05-15,1.059
2017-05-12,1.055
2017-05-11,1.051
2017-05-10,1.032
2017-05-09,1.031
2017-05-08,1.025
2017-05-05,1.051
2017-05-04,1.054
2017-05-03,1.055
2017-05-02,1.055
2017-04-28,1.055
2017-04-27,1.065
2017-04-26,1.062
2017-04-25,1.068
2017-04-24,1.043
2017-04-21,1.054
2017-04-20,1.056
2017-04-19,1.038
2017-04-18,1.034
2017-04-17,1.018
2017-04-14,1.009
2017-04-13,1.018
2017-04-12,1.009
2017-04-11,1.009
2017-04-10,1.016
2017-04-07,1.022
2017-04-06,1.019
2017-04-05,1.019
2017-03-31,1.019
2017-03-30,1.005
2017-03-29,1.013
2017-03-28,1.01
2017-03-27,1.012
2017-03-24,1.024
2017-03-23,1.021
2017-03-22,1.022
2017-03-21,1.006
2017-03-20,0.993
2017-03-17,0.989
2017-03-16,0.994
2017-03-15,0.995
2017-03-14,0.989
2017-03-13,0.994
2017-03-10,0.982
2017-03-09,0.974
2017-03-08,0.981
2017-03-07,0.986
2017-03-06,0.976
2017-03-03,0.962
2017-03-02,0.956
2017-03-01,0.96
2017-02-28,0.957
2017-02-27,0.954
2017-02-24,0.966
2017-02-23,0.968
2017-02-22,0.966
2017-02-21,0.964
2017-02-20,0.959
2017-02-17,0.935
2017-02-16,0.934
2017-02-15,0.927
2017-02-14,0.934
2017-02-13,0.935
2017-02-10,0.926
2017-02-09,0.928
2017-02-08,0.925
2017-02-07,0.921
2017-02-06,0.924
2017-02-03,0.916
2017-01-26,0.92
2017-01-25,0.917
2017-01-24,0.914
2017-01-23,0.915
2017-01-20,0.913
2017-01-19,0.904
2017-01-18,0.905
2017-01-17,0.905
2017-01-16,0.9
2017-01-13,0.911
2017-01-12,0.914
2017-01-11,0.919
2017-01-10,0.927
2017-01-09,0.932
2017-01-06,0.932
2017-01-05,0.937
2017-01-04,0.94
2017-01-03,0.929
2016-12-31,0.924
2016-12-30,0.924
2016-12-29,0.92
2016-12-28,0.917
2016-12-27,0.919
2016-12-26,0.92
2016-12-23,0.916
2016-12-22,0.924
2016-12-21,0.928
2016-12-20,0.922
2016-12-19,0.922
2016-12-16,0.924
2016-12-15,0.914
2016-12-14,0.921
2016-12-13,0.93
2016-12-12,0.924
2016-12-09,0.948
2016-12-08,0.951
2016-12-07,0.954
2016-12-06,0.951
2016-12-05,0.949
2016-12-02,0.948
2016-12-01,0.956
2016-11-30,0.953
2016-11-29,0.963
2016-11-28,0.958
2016-11-25,0.956
2016-11-24,0.952
2016-11-23,0.955
2016-11-22,0.96
2016-11-21,0.953
2016-11-18,0.953
2016-11-17,0.956
2016-11-16,0.957
2016-11-15,0.957
2016-11-14,0.95
2016-11-11,0.951
2016-11-10,0.955
2016-11-09,0.951
2016-11-08,0.957
2016-11-07,0.947
2016-11-04,0.951
2016-11-03,0.959
2016-11-02,0.96
2016-11-01,0.967
2016-10-31,0.957
2016-10-28,0.958
2016-10-27,0.959
2016-10-26,0.962
2016-10-25,0.964
2016-10-24,0.957
2016-10-21,0.951
2016-10-20,0.957
2016-10-19,0.955
2016-10-18,0.961
2016-10-17,0.956
2016-10-14,0.961
2016-10-13,0.968
2016-10-12,0.968
2016-10-11,0.967
2016-10-10,0.967
2016-09-30,0.955
2016-09-29,0.949
2016-09-28,0.944
2016-09-27,0.94
2016-09-26,0.932
2016-09-23,0.94
2016-09-22,0.943
2016-09-21,0.94
2016-09-20,0.938
2016-09-19,0.94
2016-09-14,0.935
2016-09-13,0.942
2016-09-12,0.937
2016-09-09,0.953
2016-09-08,0.96
2016-09-07,0.96
2016-09-06,0.964
2016-09-05,0.954
2016-09-02,0.949
2016-09-01,0.959
2016-08-31,0.961
2016-08-30,0.963
2016-08-29,0.964
2016-08-26,0.962
2016-08-25,0.958
2016-08-24,0.964
2016-08-23,0.964
2016-08-22,0.961
2016-08-19,0.96
2016-08-18,0.959
2016-08-17,0.963
2016-08-16,0.963
2016-08-15,0.961
2016-08-12,0.949
2016-08-11,0.947
2016-08-10,0.955
2016-08-09,0.957
2016-08-08,0.949
2016-08-05,0.943
2016-08-04,0.943
2016-08-03,0.938
2016-08-02,0.936
2016-08-01,0.933
2016-07-29,0.947
2016-07-28,0.945
2016-07-27,0.936
2016-07-26,0.952
2016-07-25,0.94
2016-07-22,0.937
2016-07-21,0.946
2016-07-20,0.944
2016-07-19,0.944
2016-07-18,0.948
2016-07-15,0.95
2016-07-14,0.946
2016-07-13,0.947
2016-07-12,0.945
2016-07-11,0.932
2016-07-08,0.936
2016-07-07,0.938
2016-07-06,0.94
2016-07-05,0.933
2016-07-04,0.931
2016-07-01,0.919
2016-06-30,0.918
2016-06-29,0.915
2016-06-28,0.91
2016-06-27,0.906
2016-06-24,0.892
2016-06-23,0.898
2016-06-22,0.902
2016-06-21,0.893
2016-06-20,0.9
2016-06-17,0.895
2016-06-16,0.888
2016-06-15,0.896
2016-06-14,0.874
2016-06-13,0.873
2016-06-08,0.902
2016-06-07,0.908
2016-06-06,0.908
2016-06-03,0.903
2016-06-02,0.892
2016-06-01,0.892
2016-05-31,0.891
2016-05-30,0.858
2016-05-27,0.865
2016-05-26,0.864
2016-05-25,0.857
2016-05-24,0.865
2016-05-23,0.875
2016-05-20,0.864
2016-05-19,0.856
2016-05-18,0.853
2016-05-17,0.875
2016-05-16,0.881
2016-05-13,0.864
2016-05-12,0.867
2016-05-11,0.867
2016-05-10,0.861
2016-05-09,0.857
2016-05-06,0.876
2016-05-05,0.9
2016-05-04,0.9
2016-05-03,0.9
2016-04-29,0.869
2016-04-28,0.869
2016-04-27,0.867
2016-04-26,0.866
2016-04-25,0.862
2016-04-22,0.866
2016-04-21,0.852
2016-04-20,0.863
2016-04-19,0.899
2016-04-18,0.891
2016-04-15,0.9
2016-04-14,0.902
2016-04-13,0.896
2016-04-12,0.89
2016-04-11,0.895
2016-04-08,0.874
2016-04-07,0.881
2016-04-06,0.898
2016-04-05,0.894
2016-04-01,0.873
2016-03-31,0.879
2016-03-30,0.874
2016-03-29,0.843
2016-03-28,0.862
2016-03-25,0.865
2016-03-24,0.862
2016-03-23,0.871
2016-03-22,0.865
2016-03-21,0.862
2016-03-18,0.848
2016-03-17,0.823
2016-03-16,0.796
2016-03-15,0.803
2016-03-14,0.809
2016-03-11,0.782
2016-03-10,0.781
2016-03-09,0.79
2016-03-08,0.803
2016-03-07,0.797
2016-03-04,0.781
2016-03-03,0.801
2016-03-02,0.801
2016-03-01,0.767
2016-02-29,0.752
2016-02-26,0.792
2016-02-25,0.785
2016-02-24,0.844
2016-02-23,0.85
2016-02-22,0.854
2016-02-19,0.84
2016-02-18,0.836
2016-02-17,0.838
2016-02-16,0.831
2016-02-15,0.792
2016-02-05,0.797
2016-02-04,0.804
2016-02-03,0.793
2016-02-02,0.791
2016-02-01,0.763
2016-01-29,0.761
2016-01-28,0.73
2016-01-27,0.758
2016-01-26,0.766
2016-01-25,0.825
2016-01-22,0.815
2016-01-21,0.807
2016-01-20,0.847
2016-01-19,0.859
2016-01-18,0.83
2016-01-15,0.82
2016-01-14,0.842
2016-01-13,0.817
2016-01-12,0.843
2016-01-11,0.843
2016-01-08,0.899
2016-01-07,0.887
2016-01-06,0.957
2016-01-05,0.937
2016-01-04,0.942
2015-12-31,1.014
2015-12-30,1.028
2015-12-29,1.026
2015-12-28,1.016
2015-12-25,1.027
2015-12-24,1.026
2015-12-23,1.027
2015-12-22,1.033
2015-12-21,1.028
2015-12-18,1.01
2015-12-17,1.015
2015-12-16,0.995
2015-12-15,0.99
2015-12-14,0.983
2015-12-11,0.973
2015-12-10,0.979
2015-12-09,0.98
2015-12-08,0.986
2015-12-07,0.997
2015-12-04,0.989
2015-12-03,0.995
2015-12-02,0.979
2015-12-01,0.981
2015-11-30,0.98
2015-11-27,0.976
2015-11-26,1.018
2015-11-25,1.027
2015-11-24,1.012
2015-11-23,1.01
2015-11-20,1.017
2015-11-19,1.015
2015-11-18,1.003
2015-11-17,1.012
2015-11-16,1.022
2015-11-13,1.009
2015-11-12,1.029
2015-11-11,1.034
2015-11-10,1.027
2015-11-09,1.024
2015-11-06,1.015
2015-11-05,1.0
2015-11-04,1.008
2015-11-03,0.97
2015-11-02,0.971
2015-10-30,0.979
2015-10-29,0.979
2015-10-28,0.973
2015-10-27,0.988
2015-10-26,0.987
2015-10-23,0.974
2015-10-22,0.958
2015-10-21,0.934
2015-10-20,0.977
2015-10-19,0.958
2015-10-16,0.968
2015-10-15,0.966
2015-10-14,0.944
2015-10-13,0.953
2015-10-12,0.946
2015-10-09,0.917
2015-10-08,0.903
2015-09-30,0.868
2015-09-29,0.861
2015-09-28,0.869
2015-09-25,0.854
2015-09-24,0.881
2015-09-23,0.871
2015-09-22,0.88
2015-09-21,0.875
2015-09-18,0.844
2015-09-17,0.836
2015-09-16,0.836
2015-09-15,0.786
2015-09-14,0.809
2015-09-11,0.858
2015-09-10,0.853
2015-09-09,0.866
2015-09-08,0.838
2015-09-07,0.804
2015-09-02,0.801
2015-09-01,0.812
2015-08-31,0.857
2015-08-28,0.884
2015-08-27,0.839
2015-08-26,0.806
2015-08-25,0.823
2015-08-24,0.877
2015-08-21,0.943
2015-08-20,0.988
2015-08-19,1.016
2015-08-18,0.994
2015-08-17,1.056
2015-08-14,1.048
2015-08-13,1.051
2015-08-12,1.036
2015-08-11,1.058
2015-08-10,1.055
2015-08-07,0.997
2015-08-06,0.962
2015-08-05,0.962
2015-08-04,0.963
2015-08-03,0.904
2015-07-31,0.953
2015-07-30,0.957
2015-07-29,0.984
2015-07-28,0.938
2015-07-27,0.957
2015-07-24,1.042
2015-07-23,1.068
2015-07-22,1.035
2015-07-21,1.028
2015-07-20,1.016
2015-07-17,0.992
2015-07-16,0.935
2015-07-15,0.905
2015-07-14,0.962
2015-07-13,0.955
2015-07-10,0.891
2015-07-09,0.834
2015-07-08,0.783
2015-07-07,0.814
2015-07-06,0.873
2015-07-03,0.903
2015-07-02,0.946
2015-07-01,1.006
2015-06-30,1.053
2015-06-29,1.006
2015-06-26,1.083
2015-06-25,1.19
2015-06-24,1.255
2015-06-23,1.234
2015-06-19,1.209
2015-06-18,1.275
2015-06-17,1.332
2015-06-16,1.305
2015-06-15,1.349
2015-06-12,1.39
2015-06-11,1.385
2015-06-10,1.365
2015-06-09,1.327
2015-06-08,1.324
2015-06-05,1.368
2015-06-04,1.361
2015-06-03,1.383
2015-06-02,1.389
2015-06-01,1.338
2015-05-29,1.268
2015-05-28,1.249
2015-05-27,1.317
2015-05-26,1.3
2015-05-25,1.261
2015-05-22,1.237
2015-05-21,1.223
2015-05-20,1.183
2015-05-19,1.17
2015-05-18,1.145
2015-05-15,1.13
2015-05-14,1.137
2015-05-13,1.149
2015-05-12,1.144
2015-05-11,1.111
2015-05-08,1.061
2015-05-07,1.021
2015-05-06,1.041
2015-05-05,1.039
2015-05-04,1.063
2015-04-30,1.045
2015-04-29,1.039
2015-04-28,1.012
2015-04-27,1.047
2015-04-24,1.048
2015-04-23,1.048
2015-04-22,1.048
2015-04-21,1.029
2015-04-20,1.001
2015-04-17,1.025
2015-04-16,1.012
2015-04-15,1.003
2015-04-14,1.037
2015-04-13,1.042
2015-04-10,1.038
2015-04-09,1.017
2015-04-08,1.031
2015-04-07,1.044
2015-04-03,1.023
2015-04-02,1.007
2015-04-01,1.0
2015-03-31,0.984
2015-03-30,0.983
2015-03-27,0.963
2015-03-26,0.945
2015-03-25,0.949
2015-03-24,0.941
2015-03-23,0.931
2015-03-20,0.905
2015-03-19,0.882
2015-03-18,0.891
2015-03-17,0.875
2015-03-16,0.873
2015-03-13,0.849
2015-03-12,0.84
2015-03-11,0.823
2015-03-10,0.823
2015-03-09,0.821
2015-03-06,0.809
2015-03-05,0.827
2015-03-04,0.832
2015-03-03,0.827
2015-03-02,0.846
2015-02-27,0.834
2015-02-26,0.824
2015-02-25,0.815
2015-02-17,0.827
2015-02-16,0.821
2015-02-13,0.809
2015-02-12,0.798
2015-02-11,0.795
2015-02-10,0.783
2015-02-09,0.77
2015-02-06,0.769
